path,category,size_bytes,modified_local,sha256
.gitignore,other,553,1782811778.4499564,e186b7d63f99d1f6a5d880885c89be7f8d98ae692ce39cbc652f0cf2e6c2cd29
.vscode/settings.json,other,417,1775027330.729875,a402cc532a3415f914fdb8e495def28831f7b6dde1239546f3435818456dd787
AGENTS.md,code_or_text,9421,1775026759.9594214,603abe90e804e8bcf2456328f27390e8859613ec503ab24feea50380b7f4b821
all_transition_esv.csv,data,26398,1774579164.58513,4681f6a98247ee7534ed7493a2ed0bb3e612dce61b9a7a916985d317ecf63e14
buffer/landuse_nature_reserve.cpg,data,5,1743648945.9813497,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
buffer/landuse_nature_reserve.dbf,data,308514,1743648945.9813497,45c51d3b8e1743c61ee29e5577e0420a1621a034ae51d6017f33b2f4027fec97
buffer/landuse_nature_reserve.prj,data,145,1743648945.6663475,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
buffer/landuse_nature_reserve.sbn,data,14540,1743648946.050372,e09e74b257a30b8460a7aa5b7693424988304f382c6f1066c6363023cbea689d
buffer/landuse_nature_reserve.sbx,data,820,1743648946.050372,7e01b8b78b36802fbaf216165d827e28776520f714244f31184ca7120e5bdfd3
buffer/landuse_nature_reserve.shp,data,5628204,1743648945.9333456,36ae940a9d03823e3c278154a27e726ce94acbac54dafe7d9f92c5231fba10c4
buffer/landuse_nature_reserve.shp.xml,data,18489,1743648946.09937,35cbc8cef9b8b83afbb1a8054b0d7ac39f20ed095ffe4fa6f522aa366dccde18
buffer/landuse_nature_reserve.shx,data,11956,1743648945.9923923,50e5791072ef3dc844343771642f1895967eada30be28d5bc131aa3d7dd56343
buffer/mangrove_1km_hexgrid.cpg,data,5,1764642591.2978284,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
buffer/mangrove_1km_hexgrid.dbf,data,80580,1764642591.306311,604381d84e0b31946e84edd4a7b9f11efeb28e8bcc1fe86c105a16c3ba271c9c
buffer/mangrove_1km_hexgrid.prj,data,145,1764642591.298365,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
buffer/mangrove_1km_hexgrid.shp,data,167092,1764642591.306311,afbdbeb977a018080f1e56e967ca3079e8a82d0c1b1a6451b43843c35ba410ff
buffer/mangrove_1km_hexgrid.shx,data,8052,1764642591.306311,dbde9a1c8840bd1db4f156fe0dd7791ab39937b6c1957f6640481d985177e08e
buffer/mangrove_2020_1km_buffer.cpg,data,5,1764641523.8762982,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
buffer/mangrove_2020_1km_buffer.dbf,data,78,1764641523.881298,d32c50ae726fa28d83b73c2609ae6c9ef4bee5d050f330b8a49a3fb1a03b3376
buffer/mangrove_2020_1km_buffer.prj,data,145,1764641523.879298,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
buffer/mangrove_2020_1km_buffer.shp,data,248556,1764641523.8822987,62ec5be906450b7fc789d1ad6ece55c111e7db899934d9d2ea77baf02fb38434
buffer/mangrove_2020_1km_buffer.shx,data,108,1764641523.8822987,0172fab19a24c86aebba16be7dc0a216312e15e6c9aef9cda0e5bd63ee36c8f9
buffer/mangrove_2020_500m_hex_grid.cpg,data,5,1774268527.3418443,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
buffer/mangrove_2020_500m_hex_grid.dbf,data,138290,1774268527.360025,fd96a0c5d9cb7517a4bdd5cf8995a59adb5531538bab5ce10b7368f1fa5db328
buffer/mangrove_2020_500m_hex_grid.prj,data,145,1774268527.3428552,a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4
buffer/mangrove_2020_500m_hex_grid.shp,data,422116,1774268527.360025,8be63cb2c1e79a2deecb47820c2eadd0b3b45ea94f1217cc991441e7eddc2608
buffer/mangrove_2020_500m_hex_grid.shx,data,20196,1774268527.360025,783af60f7239fe355860c2271fd640fd4bdb132a611e012918df0179230da395
